PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Cabin
1,0,3,1,22.0,1,0,7.25,146
2,1,1,0,38.0,1,0,71.2833,81
3,1,3,0,26.0,0,0,7.925,146
4,1,1,0,35.0,1,0,53.1,55
5,0,3,1,35.0,0,0,8.05,146
6,0,3,1,29.69911764705882,0,0,8.4583,146
7,0,1,1,54.0,0,0,51.8625,129
8,0,3,1,2.0,3,1,21.075,146
9,1,3,0,27.0,0,2,11.1333,146
10,1,2,0,14.0,1,0,30.0708,146
11,1,3,0,4.0,1,1,16.7,145
12,1,1,0,58.0,0,0,26.55,49
13,0,3,1,20.0,0,0,8.05,146
14,0,3,1,39.0,1,5,31.275,146
15,0,3,0,14.0,0,0,7.8542,146
16,1,2,0,55.0,0,0,16.0,146
17,0,3,1,2.0,4,1,29.125,146
18,1,2,1,29.69911764705882,0,0,13.0,146
19,0,3,0,31.0,1,0,18.0,146
20,1,3,0,29.69911764705882,0,0,7.225,146
21,0,2,1,35.0,0,0,26.0,146
22,1,2,1,34.0,0,0,13.0,111
23,1,3,0,15.0,0,0,8.0292,146
24,1,1,1,28.0,0,0,35.5,13
25,0,3,0,8.0,3,1,21.075,146
26,1,3,0,38.0,1,5,31.3875,146
27,0,3,1,29.69911764705882,0,0,7.225,146
28,0,1,1,19.0,3,2,263.0,63
29,1,3,0,29.69911764705882,0,0,7.8792,146
30,0,3,1,29.69911764705882,0,0,7.8958,146
31,0,1,1,40.0,0,0,27.7208,146
32,1,1,0,29.69911764705882,1,0,146.5208,41
33,1,3,0,29.69911764705882,0,0,7.75,146
34,0,2,1,66.0,0,0,10.5,146
35,0,1,1,28.0,1,0,82.1708,146
36,0,1,1,42.0,1,0,52.0,146
37,1,3,1,29.69911764705882,0,0,7.2292,146
38,0,3,1,21.0,0,0,8.05,146
39,0,3,0,18.0,2,0,18.0,146
40,1,3,0,14.0,1,0,11.2417,146
41,0,3,0,40.0,1,0,9.475,146
42,0,2,0,27.0,1,0,21.0,146
43,0,3,1,29.69911764705882,0,0,7.8958,146
44,1,2,0,3.0,1,2,41.5792,146
45,1,3,0,19.0,0,0,7.8792,146
46,0,3,1,29.69911764705882,0,0,8.05,146
47,0,3,1,29.69911764705882,1,0,15.5,146
48,1,3,0,29.69911764705882,0,0,7.75,146
49,0,3,1,29.69911764705882,2,0,21.6792,146
50,0,3,0,18.0,1,0,17.8,146
51,0,3,1,7.0,4,1,39.6875,146
52,0,3,1,21.0,0,0,7.8,146
53,1,1,0,49.0,1,0,76.7292,101
54,1,2,0,29.0,1,0,26.0,146
55,0,1,1,65.0,0,1,61.9792,23
56,1,1,1,29.69911764705882,0,0,35.5,71
57,1,2,0,21.0,0,0,10.5,146
58,0,3,1,28.5,0,0,7.2292,146
59,1,2,0,5.0,1,2,27.75,146
60,0,3,1,11.0,5,2,46.9,146
61,0,3,1,22.0,0,0,7.2292,146
62,1,1,0,38.0,0,0,80.0,21
63,0,1,1,45.0,1,0,83.475,80
64,0,3,1,4.0,3,2,27.9,146
65,0,1,1,29.69911764705882,0,0,27.7208,146
66,1,3,1,29.69911764705882,1,1,15.2458,146
67,1,2,0,29.0,0,0,10.5,142
68,0,3,1,19.0,0,0,8.1583,146
69,1,3,0,17.0,4,2,7.925,146
70,0,3,1,26.0,2,0,8.6625,146
71,0,2,1,32.0,0,0,10.5,146
72,0,3,0,16.0,5,2,46.9,146
73,0,2,1,21.0,0,0,73.5,146
74,0,3,1,26.0,1,0,14.4542,146
75,1,3,1,32.0,0,0,56.4958,146
76,0,3,1,25.0,0,0,7.65,140
77,0,3,1,29.69911764705882,0,0,7.8958,146
78,0,3,1,29.69911764705882,0,0,8.05,146
79,1,2,1,0.83,0,2,29.0,146
80,1,3,0,30.0,0,0,12.475,146
81,0,3,1,22.0,0,0,9.0,146
82,1,3,1,29.0,0,0,9.5,146
83,1,3,0,29.69911764705882,0,0,7.7875,146
84,0,1,1,28.0,0,0,47.1,146
85,1,2,0,17.0,0,0,10.5,146
86,1,3,0,33.0,3,0,15.85,146
87,0,3,1,16.0,1,3,34.375,146
88,0,3,1,29.69911764705882,0,0,8.05,146
89,1,1,0,23.0,3,2,263.0,63
90,0,3,1,24.0,0,0,8.05,146
91,0,3,1,29.0,0,0,8.05,146
92,0,3,1,20.0,0,0,7.8542,146
93,0,1,1,46.0,1,0,61.175,122
94,0,3,1,26.0,1,2,20.575,146
95,0,3,1,59.0,0,0,7.25,146
96,0,3,1,29.69911764705882,0,0,8.05,146
97,0,1,1,71.0,0,0,34.6542,12
98,1,1,1,23.0,0,1,63.3583,91
99,1,2,0,34.0,0,1,23.0,146
100,0,2,1,34.0,1,0,26.0,146
101,0,3,0,28.0,0,0,7.8958,146
102,0,3,1,29.69911764705882,0,0,7.8958,146
103,0,1,1,21.0,0,1,77.2875,98
104,0,3,1,33.0,0,0,8.6542,146
105,0,3,1,37.0,2,0,7.925,146
106,0,3,1,28.0,0,0,7.8958,146
107,1,3,0,21.0,0,0,7.65,146
108,1,3,1,29.69911764705882,0,0,7.775,146
109,0,3,1,38.0,0,0,7.8958,146
